Reporter,Partner,HS2_Code,Description,Amount,Growth,RCA,AverageGrowth,Quadrant,QuadrantName,x,y
Thailand,Cambodia,1,Animals: live,489845.34,-6.24353558,1.217259708,21960.84136,2,INTRO,-1,1
Thailand,Myanmar,1,Animals: live,60503977.83,17.20753432,54.35280873,223.5889939,2,INTRO,-1,2
Thailand,Viet Nam,1,Animals: live,,-100,0,30.54496664,3,DOG,-1,-1
Thailand,Cambodia,3,Fish and crustaceans; molluscs and other aquatic invertebrates,16632491.76,133.534484,1.298906742,21960.84136,2,INTRO,-1,1
Thailand,Myanmar,3,Fish and crustaceans; molluscs and other aquatic invertebrates,123358988.9,51.17380166,3.482613286,223.5889939,2,INTRO,-1,2
Thailand,Viet Nam,3,Fish and crustaceans; molluscs and other aquatic invertebrates,207846209.4,4.484837825,2.920820146,30.54496664,2,INTRO,-2,1
Thailand,Lao PDR,4,Dairy produce: birds' eggs: natural honey: edible products of animal origin; not elsewhere specified or included,,-100,0,3340.612199,3,DOG,-1,-1
Thailand,Myanmar,4,Dairy produce: birds' eggs: natural honey: edible products of animal origin; not elsewhere specified or included,1158166.98,42.29831127,0.154229082,223.5889939,3,DOG,-2,-1
Thailand,Viet Nam,4,Dairy produce: birds' eggs: natural honey: edible products of animal origin; not elsewhere specified or included,463982.98,128.7178063,0.030755685,30.54496664,4,COW,1,-1
Thailand,Lao PDR,5,Animal originated products: not elsewhere specified or included,7449.96,73.83460191,0.010380317,3340.612199,3,DOG,-1,-1
Thailand,Myanmar,5,Animal originated products: not elsewhere specified or included,6106802.5,23.35756548,7.631320934,223.5889939,2,INTRO,-1,1
Thailand,Viet Nam,5,Animal originated products: not elsewhere specified or included,267319.25,-66.92554524,0.166281653,30.54496664,3,DOG,-2,-1
Thailand,Cambodia,6,Trees and other plants; live: bulbs; roots and the like: cut flowers and ornamental foliage,,-100,0,21960.84136,3,DOG,-1,-1
Thailand,Lao PDR,6,Trees and other plants; live: bulbs; roots and the like: cut flowers and ornamental foliage,46934.57,9870.8043,0.147460604,3340.612199,4,COW,1,-1
Thailand,Myanmar,6,Trees and other plants; live: bulbs; roots and the like: cut flowers and ornamental foliage,3941.21,-29.70986578,0.011105597,223.5889939,3,DOG,-2,-1
Thailand,Viet Nam,6,Trees and other plants; live: bulbs; roots and the like: cut flowers and ornamental foliage,262511.69,-9.044701447,0.368204627,30.54496664,3,DOG,-1,-2
Thailand,Cambodia,7,Vegetables and certain roots and tubers: edible,282613519.4,9.762771391,85.92689822,21960.84136,2,INTRO,-1,1
Thailand,Lao PDR,7,Vegetables and certain roots and tubers: edible,104802599.3,34.66179444,12.84378069,3340.612199,2,INTRO,-1,2
Thailand,Myanmar,7,Vegetables and certain roots and tubers: edible,15193314.67,-56.23357886,1.669946398,223.5889939,2,INTRO,-2,1
Thailand,Viet Nam,7,Vegetables and certain roots and tubers: edible,6171431.18,-24.62566408,0.337647971,30.54496664,3,DOG,-1,-1
Thailand,Cambodia,8,Fruit and nuts; edible: peel of citrus fruit or melons,2943751.51,86.73801833,0.774516344,21960.84136,3,DOG,-1,-1
Thailand,Lao PDR,8,Fruit and nuts; edible: peel of citrus fruit or melons,5660387,-25.21648114,0.60028873,3340.612199,3,DOG,-2,-1
Thailand,Myanmar,8,Fruit and nuts; edible: peel of citrus fruit or melons,9505215.33,199.885563,0.904076533,223.5889939,3,DOG,-1,-2
Thailand,Viet Nam,8,Fruit and nuts; edible: peel of citrus fruit or melons,113934399,24.38226591,5.394191478,30.54496664,2,INTRO,-1,1
Thailand,Cambodia,9,Coffee; tea; mate and spices,2007934.58,1568721.455,1.303295003,21960.84136,1,STAR,1,1
Thailand,Lao PDR,9,Coffee; tea; mate and spices,11515847.25,243.2211837,3.012823513,3340.612199,2,INTRO,-1,1
Thailand,Myanmar,9,Coffee; tea; mate and spices,4294043.8,-56.14207876,1.007565848,223.5889939,2,INTRO,-1,2
Thailand,Viet Nam,9,Coffee; tea; mate and spices,121017784,0.739683709,14.1346292,30.54496664,2,INTRO,-2,1
Thailand,Cambodia,10,Cereals,11987130.85,234.6496303,4.606497255,21960.84136,2,INTRO,-1,1
Thailand,Lao PDR,10,Cereals,6911075.7,-58.58604758,1.070497965,3340.612199,2,INTRO,-1,2
Thailand,Myanmar,10,Cereals,147.01,-99.98998624,0.0000204,223.5889939,3,DOG,-1,-1
Thailand,Viet Nam,10,Cereals,706522.7,175.6729716,0.048856657,30.54496664,4,COW,1,-1
Thailand,Lao PDR,11,Products of the milling industry: malt; starches; inulin; wheat gluten,3995915.95,28.73788452,1.446120603,3340.612199,2,INTRO,-1,1
Thailand,Myanmar,11,Products of the milling industry: malt; starches; inulin; wheat gluten,,-100,0,223.5889939,3,DOG,-1,-1
Thailand,Viet Nam,11,Products of the milling industry: malt; starches; inulin; wheat gluten,20087315.92,40.89998877,3.245394578,30.54496664,1,STAR,1,1
Thailand,Cambodia,12,Oil seeds and oleaginous fruits: miscellaneous grains; seeds and fruit; industrial or medicinal plants: straw and fodder,7045836.54,120.0057046,1.226758862,21960.84136,2,INTRO,-1,1
Thailand,Lao PDR,12,Oil seeds and oleaginous fruits: miscellaneous grains; seeds and fruit; industrial or medicinal plants: straw and fodder,7155952.78,-3.657416015,0.50220234,3340.612199,3,DOG,-1,-1
Thailand,Myanmar,12,Oil seeds and oleaginous fruits: miscellaneous grains; seeds and fruit; industrial or medicinal plants: straw and fodder,38654468.02,36.60107845,2.432988959,223.5889939,2,INTRO,-1,2
Thailand,Viet Nam,12,Oil seeds and oleaginous fruits: miscellaneous grains; seeds and fruit; industrial or medicinal plants: straw and fodder,1338967.12,-30.41728702,0.041950641,30.54496664,3,DOG,-2,-1
Thailand,Cambodia,13,Lac: gums; resins and other vegetable saps and extracts,481832.03,42.84985006,1.18539021,21960.84136,2,INTRO,-1,1
Thailand,Lao PDR,13,Lac: gums; resins and other vegetable saps and extracts,808393.54,49.94904585,0.801628464,3340.612199,3,DOG,-1,-1
Thailand,Myanmar,13,Lac: gums; resins and other vegetable saps and extracts,20699.99,-75.91297435,0.018409823,223.5889939,3,DOG,-2,-1
Thailand,Viet Nam,13,Lac: gums; resins and other vegetable saps and extracts,58.73,-98.83813635,0.000026,30.54496664,3,DOG,-1,-2
Thailand,Cambodia,14,Vegetable plaiting materials: vegetable products not elsewhere specified or included,209854.92,5.692110713,1.548284624,21960.84136,2,INTRO,-1,1
Thailand,Lao PDR,14,Vegetable plaiting materials: vegetable products not elsewhere specified or included,1614639.6,60.87489726,4.801665144,3340.612199,2,INTRO,-1,2
Thailand,Myanmar,14,Vegetable plaiting materials: vegetable products not elsewhere specified or included,699375.29,41.35207409,1.86533022,223.5889939,2,INTRO,-2,1
Thailand,Viet Nam,14,Vegetable plaiting materials: vegetable products not elsewhere specified or included,236710.16,-56.75088439,0.314261079,30.54496664,3,DOG,-1,-1
Thailand,Cambodia,15,Animal or vegetable fats and oils and their cleavage products: prepared animal fats: animal or vegetable waxes,7610.3,-56.57230312,0.005627392,21960.84136,3,DOG,-1,-1
Thailand,Lao PDR,15,Animal or vegetable fats and oils and their cleavage products: prepared animal fats: animal or vegetable waxes,7588.4,-93.4524395,0.002261727,3340.612199,3,DOG,-2,-1
Thailand,Viet Nam,15,Animal or vegetable fats and oils and their cleavage products: prepared animal fats: animal or vegetable waxes,98936.11,-96.5208037,0.013164437,30.54496664,3,DOG,-1,-2
Thailand,Cambodia,16,Meat; fish or crustaceans; molluscs or other aquatic invertebrates: preparations thereof,9335.01,-88.82587281,0.010007892,21960.84136,3,DOG,-1,-1
Thailand,Viet Nam,16,Meat; fish or crustaceans; molluscs or other aquatic invertebrates: preparations thereof,47174152.44,-9.969582965,9.100682943,30.54496664,2,INTRO,-1,1
Thailand,Lao PDR,17,Sugars and sugar confectionery,4237749.32,36.53473935,2.128566893,3340.612199,2,INTRO,-1,1
Thailand,Myanmar,17,Sugars and sugar confectionery,13540.71,16.82825335,0.006099899,223.5889939,3,DOG,-1,-1
Thailand,Viet Nam,17,Sugars and sugar confectionery,15791022.29,14.92131972,3.540949347,30.54496664,2,INTRO,-1,2
Thailand,Myanmar,18,Cocoa and cocoa preparations,,-100,0,223.5889939,3,DOG,-1,-1
Thailand,Viet Nam,18,Cocoa and cocoa preparations,264624.72,350.064391,0.064586628,30.54496664,4,COW,1,-1
Thailand,Lao PDR,19,Preparations of cereals; flour; starch or milk: pastrycooks' products,2126.66,-39.87305447,0.000369859,3340.612199,3,DOG,-1,-1
Thailand,Myanmar,19,Preparations of cereals; flour; starch or milk: pastrycooks' products,6642.84,24.45298756,0.001036148,223.5889939,3,DOG,-2,-1
Thailand,Viet Nam,19,Preparations of cereals; flour; starch or milk: pastrycooks' products,8223902,-6.850281463,0.638519313,30.54496664,3,DOG,-1,-2
Thailand,Cambodia,20,Preparations of vegetables; fruit; nuts or other parts of plants,,-100,0,21960.84136,3,DOG,-1,-1
Thailand,Lao PDR,20,Preparations of vegetables; fruit; nuts or other parts of plants,3128933.75,78.74555575,1.113502875,3340.612199,2,INTRO,-1,1
Thailand,Myanmar,20,Preparations of vegetables; fruit; nuts or other parts of plants,117.85,-99.9435947,0.0000376,223.5889939,3,DOG,-2,-1
Thailand,Viet Nam,20,Preparations of vegetables; fruit; nuts or other parts of plants,2813239.09,-7.789584577,0.446950107,30.54496664,3,DOG,-1,-2
Thailand,Cambodia,21,Miscellaneous edible preparations,26338.43,-85.85572994,0.007907593,21960.84136,3,DOG,-1,-1
